,jokowi,detikcom,kompascom,ganjarpranowo,KKMPutrajaya,KPK_RI,CNNIndonesia,aniesbaswedan,KompasTV,budimandjatmiko,tvOneNews,501Awani,kumparan,Metro_TV,tempodotco,DivHumas_Polri,KemenkesRI,DGHisham,TirtoID,liputan6dotcom,republikaonline,drzul_albakri,VIVAcoid,korantempo,SyedSaddiq,BBCIndonesia,KemensetnegRI,Khairykj,setkabgoid,antaranews,KawalCOVID19,RadioElshinta,kemkominfo,nu_online,tni_ad,addiems,tribunnews,mediaindonesia,Beritasatu,blogdokter,fadjroeL,XavierNaxa,hariankompas,JKJAVMY,tjhinfar21,bharianmy,KemenkeuRI,YRadianto,TRANS7,Kemenag_RI,Dandhy_Laksono,bernamadotcom,dr_koko28,ferdiriva,hmetromy,Aryprasetyo85,BurhanMuhtadi,habibthink,BNPTRI,ismailfahmi,ChusnulCh__,tirta_hudhi,KakekHalal,NgkongRoses,detiksport,MuhyiddinYassin,PDI_Perjuangan,eko_kuntadhi,KemenBUMN,seruanhl,kompasiana,Andrazahira,asumsico,msaid_didu,Parapat_Nixon,GOAL_ID,DPR_RI,sahaL_AS,PerekonomianRI,P3nj3l4j4h_id,ainunnajib,narkosun,BadmintonTalk,merdekadotcom,BANGSAygSUJUD,BiLLRaY2019,SCTV,dewi_darmawati,okezonenews,Ch_Chotlmah,kempanrb,_TNIAL_,rmol_id,Jinggaviolet3,jawapos,mojokdotco,arjuno_ireng01,mazzini_gsp,bank_indonesia,n1ckeff
VIVAcoid,308804.9141,inf,inf,6838.666748,336677.9141,43018.22168,309109.9141,46576.22168,3450,inf,1030,321420.9141,inf,51485.69141,inf,112610.2217,2477,84243.89844,209178.3359,inf,inf,331103.9141,0,inf,258451.1016,83372.83594,2537,199064.6016,45598.38281,2675,13070.28613,inf,55076.5,58535.22168,1086,inf,309156.9141,2475,inf,50457.69141,21329.09961,422149.1016,inf,inf,737,inf,58430.5,inf,313369.2476,59864.22168,56257.69141,55498.39844,43175,9962.75,336152.9141,inf,53830.25,194017.5261,6777,78970.78613,34129,126022.5508,617,97,317379.0566,258086.1016,inf,86380.69141,127210,inf,6074.5,inf,274773.25,136994.2813,35257,inf,inf,143104.5938,43192.5,835.1538696,18232.55566,6171.15387,322650.0566,inf,7925.10144,inf,321049.9141,1095.785706,inf,inf,155482.0313,54172.22168,7726.5,inf,2561,211370.5781,inf,136220.3359,inf,2044.387085
korantempo,307482.2461,inf,inf,5365.666748,335355.2461,38599,307787.2461,42157,1977,inf,159,320098.2461,inf,51674.69141,56,108191,1497.5,69284.25,207705.3359,inf,inf,329781.2461,189,0,243491.4531,83561.83594,933,184104.9531,44275.71484,1202,11597.28613,inf,53472.5,54116,1275,inf,307834.2461,2664,inf,49478.19141,21518.09961,407189.4531,inf,inf,926,inf,56826.5,inf,312046.5796,55445,56446.69141,40538.75,41702,8489.75,334830.2461,inf,49577,192544.5261,5797.5,77497.78613,34318,125043.0508,806,286,316056.3887,243126.4531,inf,75853.15625,125737,inf,4601.5,inf,273793.75,135521.2813,35446,inf,inf,143293.5938,41588.5,1024.15387,16759.55566,5564.666748,321327.3887,inf,8114.10144,inf,319727.2461,1284.785706,inf,inf,154364.334,49753,6747,inf,957,207117.3281,inf,114651.1563,inf,2233.387085
SyedSaddiq,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,163698,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
BBCIndonesia,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,268333,inf,3579,inf,132072,inf,inf,inf,inf,inf,22880,inf,inf,inf,inf,inf,192152,inf,inf,inf,143130,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,105238,inf,inf
KemensetnegRI,323556.5313,inf,inf,4432.666748,351429.5313,40612.22168,323861.5313,44170.22168,1044,inf,325814.5313,336172.5313,inf,56460.22168,inf,110204.2217,324782.5313,81837.89844,206772.3359,inf,inf,345855.5313,325844.5313,inf,256045.1016,90424.52344,0,196658.6016,60350,269,10664.28613,inf,52539.5,56129.22168,324950.5313,inf,323908.5313,323860.5313,inf,52058.28613,20661.42773,419743.1016,inf,inf,1189.333313,inf,55893.5,inf,328120.8647,57458.22168,58208.09375,53092.39844,40769,7556.75,350904.5313,inf,51424.25,191611.5261,5986,76564.78613,34581.33331,127623.1455,839,319,332130.6738,255680.1016,inf,91355.22168,124804,inf,3668.5,inf,597078.7813,134588.2813,35709.33331,inf,inf,143556.9271,40655.5,1057.15387,15826.55566,4631.666748,337401.6738,inf,7354.714355,inf,335801.5313,1317.785706,inf,inf,153431.334,51766.22168,7538,inf,24,208964.5781,inf,133814.3359,inf,1474
Khairykj,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,59386.5,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,223084.5,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,59021.5,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
setkabgoid,263206.5313,inf,inf,268794.198,291079.5313,18400.66699,263511.5313,21958.66699,265405.5313,inf,265464.5313,275822.5313,inf,34248.66699,inf,87992.66699,264432.5313,324086.0313,178107.7656,inf,inf,285505.5313,265494.5313,inf,240702.167,72047.16699,264492.5313,181315.667,0,264630.5313,273315.5313,inf,14452.66699,33917.66699,264600.5313,inf,263558.5313,263510.5313,inf,312413.2227,282364.6309,404400.167,inf,inf,264481.8646,inf,17806.66699,inf,267770.8647,30525.16699,39020.66699,295340.5313,12445,271918.2813,290554.5313,inf,29378.66699,177949.9951,268732.5313,51020.66797,4951,132324.3359,264131.5313,263611.5313,271780.6738,240337.167,inf,69143.66699,96139.42969,inf,268030.0313,inf,536728.7813,153016.6719,6079,inf,inf,113926.5938,7213,263764.5313,280188.0869,268993.198,277051.6738,inf,270649.2456,inf,275451.5313,264078.5313,inf,inf,124766.7637,29554.66699,269682.0313,inf,264516.5313,186918.9951,inf,105490.3359,inf,264768.5313
antaranews,323287.5313,inf,inf,7493,351160.5313,46041.83276,323592.5313,49599.83276,325486.5313,inf,325545.5313,335903.5313,inf,61889.83276,inf,115633.8328,324513.5313,90728.5,206503.3359,inf,inf,345586.5313,325575.5313,inf,264935.7031,97231.39844,324573.5313,205549.2031,60081,0,18149.66675,inf,59758,61558.83276,324681.5313,inf,323639.5313,323591.5313,inf,58580.16675,28566.16675,428633.7031,inf,inf,324562.8646,inf,63112,inf,327851.8647,62887.83276,59483.39844,61983,40500,11355.66675,350635.5313,inf,57019.83276,194671.8594,328813.5313,84050.16675,52682.19922,134145.0261,324212.5313,323692.5313,331861.6738,264570.7031,inf,96784.83276,124535,inf,328111.0313,inf,596809.7813,134319.2813,53810.19922,inf,inf,148433.9375,47874,323845.5313,21256.16675,7692,337132.6738,inf,330730.2456,inf,335532.5313,324159.5313,inf,inf,153162.334,57195.83276,329763.0313,inf,324597.5313,214560.1609,inf,133545.3359,inf,324849.5313
KawalCOVID19,363422.0098,inf,inf,369009.6765,391295.0098,32963.66602,363727.0098,36521.66602,365621.0098,inf,365680.0098,376038.0098,inf,48811.66602,inf,102555.666,364648.0098,424301.5098,210184.752,inf,inf,385721.0098,365710.0098,inf,255265.166,91331.66602,364708.0098,195878.666,406849.3926,364846.0098,0,inf,406680.0098,48480.66602,364816.0098,inf,363774.0098,363726.0098,inf,41394,15488,418963.166,inf,inf,364697.3431,inf,410034.0098,inf,367986.3433,49809.66602,53583.66602,395556.0098,56570,372133.7598,390770.0098,inf,43941.66602,192512.9941,368948.0098,65900.5,49076,116958.8594,364347.0098,363827.0098,371996.1523,254900.166,inf,83706.66602,128216.416,inf,368245.5098,inf,636944.2598,168403.6719,50204,inf,inf,158051.5938,394796.0098,363980.0098,8178,369208.6765,377267.1523,inf,370864.7241,inf,375667.0098,364294.0098,inf,inf,156843.75,44117.66602,369897.5098,inf,364732.0098,201481.9941,inf,134728.6016,inf,364984.0098
RadioElshinta,301939.6992,inf,inf,5190.856934,329812.6992,43682.22168,302244.6992,47240.22168,4114,inf,304197.6992,314555.6992,inf,59530.22168,inf,113274.2217,3141,84907.89844,209842.3359,inf,inf,324238.6992,304227.6992,inf,259115.1016,93494.52344,3201,199728.6016,38733.16797,3339,13734.28613,0,53185.83496,59199.22168,303333.6992,inf,302291.6992,302243.6992,inf,51121.69141,23862.42773,422813.1016,inf,inf,1334.5,inf,56539.83496,inf,306504.0327,60528.22168,61278.09375,56162.39844,43839,9053.523682,329287.6992,inf,54494.25,192369.7163,7441,79634.78613,34726.5,126686.5508,736,3520,310513.8418,258750.1016,inf,94425.22168,127874,inf,6738.5,inf,275437.25,137658.2813,35854.5,inf,inf,143702.0938,43821.35156,2406.5,18896.55566,5389.856934,315784.8418,inf,10143.21436,inf,314184.6992,2720.5,inf,inf,156146.0313,54836.22168,8390.5,inf,3225,212034.5781,inf,136884.3359,inf,4262.5
kemkominfo,329684.8438,inf,inf,335272.5105,357557.8438,3948,329989.8438,7506,331883.8438,inf,331942.8438,342300.8438,inf,19796,inf,73540,330910.8438,390564.3438,181169.0859,inf,inf,351983.8438,331972.8438,inf,226249.5,57594.5,330970.8438,166863,373112.2266,331108.8438,339793.8438,inf,0,19465,331078.8438,inf,330036.8438,329988.8438,inf,378891.5352,348842.9434,389947.5,inf,inf,330960.1771,inf,3354,inf,334249.1772,16072.5,24568,361818.8438,366290.8438,338396.5938,357032.8438,inf,14926,163497.3281,335210.8438,61173.5,364352.1771,138204.75,330609.8438,330089.8438,338258.9863,225884.5,inf,54691,99200.75,inf,334508.3438,inf,603207.0938,198284.0859,365480.1771,inf,inf,200724.5,361058.8438,330242.8438,346666.3994,335471.5105,343529.9863,inf,337127.5581,inf,341929.8438,330556.8438,inf,inf,127828.084,15102,336160.3438,inf,330994.8438,172466.3281,inf,162832.5,inf,331246.8438
nu_online,314941.3438,inf,inf,320529.0105,342814.3438,356708.5654,315246.3438,360266.5654,317140.3438,inf,317199.3438,327557.3438,inf,364256.0352,inf,426300.5654,316167.3438,375820.8438,181947.8359,inf,inf,337240.3438,317229.3438,inf,513714.0156,42851,316227.3438,484489.0625,358368.7266,316365.3438,325050.3438,inf,358199.3438,0,316335.3438,inf,315293.3438,315245.3438,inf,364148.0352,334099.4434,556238.1094,inf,inf,316216.6771,inf,361553.3438,inf,319505.6772,1329,366708.8438,347075.3438,351547.3438,323653.0938,342289.3438,inf,367520.5938,311184,320467.3438,46430,349608.6771,129203.5,315866.3438,315346.3438,323515.4863,543510.5625,inf,65731,99979.5,inf,319764.8438,inf,588463.5938,189283.5,350736.6771,inf,inf,181539.1719,346315.3438,315499.3438,331922.8994,320728.0105,328786.4863,inf,322384.0581,inf,327186.3438,315813.3438,inf,inf,128606.834,367862.5654,321416.8438,inf,316251.3438,284212.8359,inf,148089,inf,316503.3438
tni_ad,307718.9141,inf,inf,6672.666748,335591.9141,42852.22168,308023.9141,46410.22168,3284,inf,864,320334.9141,inf,50399.69141,inf,112444.2217,2311,84077.89844,209012.3359,inf,inf,330017.9141,894,inf,258285.1016,82286.83594,2371,198898.6016,44512.38281,2509,12904.28613,inf,54910.5,58369.22168,0,inf,308070.9141,1389,inf,50291.69141,20243.09961,421983.1016,inf,inf,1631,inf,58264.5,inf,312283.2476,59698.22168,55171.69141,55332.39844,43009,9796.75,335066.9141,inf,53664.25,193851.5261,6611,78804.78613,35023,125856.5508,1511,991,316293.0566,257920.1016,inf,85294.69141,127044,inf,5908.5,inf,274607.25,136828.2813,36151,inf,inf,143998.5938,43026.5,1643,18066.55566,6871.666748,321564.0566,inf,8819.10144,inf,319963.9141,1957,inf,inf,155316.0313,54006.22168,7560.5,inf,2395,211204.5781,inf,136054.3359,inf,2938.387085
addiems,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,252718,inf,inf,inf,inf,inf,inf,inf,inf,inf,7265,inf,inf,inf,inf,inf,inf,inf,inf,inf,363088,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
tribunnews,312358.2227,inf,inf,5235.666748,340231.2227,41415.22168,312663.2227,44973.22168,1847,inf,314616.2227,324974.2227,inf,57263.22168,inf,111007.2217,874,64806,207575.3359,inf,inf,334657.2227,314646.2227,inf,239013.2031,89163.5,934,179626.7031,49151.69141,1072,11467.28613,inf,42906,56932.22168,313752.2227,inf,0,312662.2227,inf,48854.69141,21595.42773,402711.2031,inf,inf,2123.333313,inf,46260,inf,316922.5562,58261.22168,51415.5,36060.5,36254,8359.75,339706.2227,inf,52227.25,192414.5261,5174,77367.78613,35515.33331,124419.5508,1773,1253,320932.3652,238648.2031,inf,92158.22168,125607,inf,4471.5,inf,273170.25,135391.2813,36643.33331,inf,inf,144490.9271,31022,206,16629.55566,5434.666748,326203.3652,inf,7876.214355,inf,324603.2227,520,inf,inf,153879.0313,52569.22168,6123.5,inf,958,209767.5781,inf,129299.3359,inf,1995.5
mediaindonesia,306329.9141,inf,inf,6654.166748,334202.9141,42833.72168,306634.9141,46391.72168,3265.5,inf,1954,318945.9141,inf,49010.69141,inf,112425.7217,3401,84059.39844,208993.8359,inf,inf,328628.9141,1984,inf,258266.6016,80897.83594,2221.5,198880.1016,43123.38281,2490.5,12885.78613,inf,53838.64844,58350.72168,1090,inf,306681.9141,0,inf,51381.69141,18854.09961,421964.6016,inf,inf,971.333313,inf,57192.64844,inf,310894.2476,59679.72168,53782.69141,55313.89844,42990.5,9778.25,333677.9141,inf,53645.75,193833.0261,7701,78786.28613,34363.33331,126946.5508,621,101,314904.0566,257901.6016,inf,83905.69141,127025.5,inf,5890,inf,275697.25,136809.7813,35491.33331,inf,inf,143338.9271,41954.64844,839.1538696,18048.05566,6175.15387,320175.0566,inf,7929.10144,inf,318574.9141,1099.785706,inf,inf,155652.834,53987.72168,8650.5,inf,2245.5,211186.0781,inf,136035.8359,inf,2048.387085
Beritasatu,314534.4727,inf,inf,7411.916748,342407.4727,43591.47168,314839.4727,47149.47168,4023.25,628,316792.4727,327150.4727,inf,59439.47168,inf,113183.4717,3050.25,67878,209751.5859,inf,inf,336833.4727,316822.4727,inf,242085.2031,92235.5,3110.25,182698.7031,51327.94141,3248.25,13643.53613,inf,45978,59108.47168,315928.4727,inf,3072,314838.4727,0,51030.94141,20115.27344,405783.2031,inf,inf,1516.333313,inf,49332,529.25,319098.8062,60437.47168,54487.5,39132.5,39326,10536,341882.4727,264,54403.5,194590.7761,7350.25,79544.03613,34908.33331,126595.8008,1166,646,323108.6152,241720.2031,inf,94334.47168,127783.25,inf,6647.75,inf,275346.5,137567.5313,36036.33331,inf,inf,143883.9271,34094,1384.15387,18805.80566,6720.15387,328379.6152,inf,8474.10144,444.5,326779.4727,1644.785706,inf,inf,156055.2813,54745.47168,8299.75,inf,3134.25,211943.8281,inf,132371.3359,inf,2593.387085
blogdokter,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,37644.5,inf,15176,inf,inf,inf,inf,343725.5,inf,78971.5,inf,75564.85938,inf,inf,inf,inf,inf,98272.5,inf,inf,inf,inf,inf,195135.3281,inf,inf,inf,312620,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,352694.5,inf,108221.3359,inf,inf
fadjroeL,384652.8438,inf,inf,390240.5105,412525.8438,54194.5,384957.8438,57752.5,386851.8438,inf,386910.8438,397268.8438,inf,70042.5,inf,123786.5,385878.8438,445532.3438,231415.5859,inf,inf,406951.8438,386940.8438,inf,276496,112562.5,385938.8438,217109.5,428080.2266,386076.8438,394761.8438,inf,427910.8438,69711.5,386046.8438,inf,385004.8438,384956.8438,inf,433859.5352,0,440194,inf,inf,385928.1771,inf,431264.8438,inf,389217.1772,71040.5,74814.5,416786.8438,421258.8438,393364.5938,412000.8438,inf,65172.5,213743.8281,390178.8438,82169.16797,36099.5,188451.25,385577.8438,385057.8438,393226.9863,276131,inf,101470.168,149447.25,inf,389476.3438,inf,658175.0938,248530.5859,37227.5,inf,inf,145075.0938,416026.8438,385210.8438,401634.3994,390439.5105,398497.9863,inf,392095.5581,inf,396897.8438,385524.8438,inf,inf,178074.584,65348.5,391128.3438,inf,385962.8438,222712.8281,inf,183828.168,inf,386214.8438
XavierNaxa,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
hariankompas,308600.375,inf,305.5,6330.25,51051.90723,43182.72168,308905.375,46740.72168,3614.5,689,2733.5,321216.375,inf,52269.19141,inf,112774.7217,2641.5,56210.23926,209342.8359,1541.5,inf,330899.375,2763.5,inf,185761.5791,84156.33594,2701.5,169316.9072,45393.84375,2839.5,13234.78613,inf,44673.5,58699.72168,1869.5,inf,1767.5,3258.5,159.5,50622.19141,20274.77344,302818.1885,0,inf,1526.5,inf,48027.5,468.3333435,313164.7085,60028.72168,53183,35928.40723,38021.5,10127.25,14336.90723,325,46120.60156,193509.1094,6941.5,64890.72656,34918.5,126187.0508,1227,707,317174.5176,228338.4072,35,84191.72656,127374.5,6,4690.214355,inf,274937.75,137158.7813,36046.5,inf,inf,143894.0938,32789.5,1445.15387,18397.05566,4185.549805,322445.5176,2081.5,8535.10144,427,9129.5,1705.785706,inf,inf,155646.5313,54336.72168,7891,inf,2725.5,203660.9297,89,131066.8359,inf,2654.387085
JKJAVMY,416641.8438,inf,inf,422229.5105,53245,86183.5,416946.8438,89741.5,418840.8438,inf,418899.8438,429257.8438,inf,102031.5,inf,155775.5,417867.8438,58647.66797,263404.5859,inf,inf,11481,418929.8438,inf,107001.1016,144551.5,417927.8438,154246.25,460069.2266,418065.8438,426750.8438,inf,459899.8438,101700.5,418035.8438,inf,416993.8438,416945.8438,inf,465848.5352,31989,169783.2969,inf,0,417917.1771,130,463253.8438,inf,421206.1772,103029.5,106803.5,32865,453247.8438,425353.5938,23226,inf,97161.5,245732.8281,422167.8438,114158.168,68088.5,220440.25,417566.8438,417046.8438,425215.9863,118482,inf,133459.168,181436.25,inf,421465.3438,inf,690164.0938,280519.5859,69216.5,inf,inf,177064.0938,448015.8438,417199.8438,433623.3994,422428.5105,430486.9863,inf,424084.5581,inf,428886.8438,417513.8438,inf,inf,210063.584,97337.5,423117.3438,inf,417951.8438,254701.8281,inf,215817.168,inf,418203.8438
tjhinfar21,421193.3438,inf,inf,426781.0105,449066.3438,90735,421498.3438,94293,423392.3438,inf,423451.3438,433809.3438,inf,106583,inf,160327,422419.3438,482072.8438,267956.0859,inf,inf,443492.3438,423481.3438,inf,313036.5,149103,422479.3438,253650,464620.7266,422617.3438,431302.3438,inf,464451.3438,106252,422587.3438,inf,421545.3438,421497.3438,inf,470400.0352,36540.5,476734.5,inf,inf,0,inf,467805.3438,inf,425757.6772,107581,111355,453327.3438,457799.3438,429905.0938,448541.3438,inf,101713,227526.8281,426719.3438,79461.66797,33392,203326.4531,422118.3438,421598.3438,429767.4863,312671.5,inf,98762.66797,185987.75,inf,426016.8438,inf,694715.5938,268034.668,34520,inf,inf,142367.5938,452567.3438,1072,438174.8994,6408,435038.4863,inf,8994.214355,inf,433438.3438,1386,inf,inf,214615.084,101889,427668.8438,inf,422503.3438,259253.3281,inf,181120.668,inf,3113.5
bharianmy,416511.8438,inf,inf,422099.5105,59811,86053.5,416816.8438,89611.5,418710.8438,inf,418769.8438,429127.8438,inf,101901.5,inf,155645.5,417737.8438,58517.66797,263274.5859,inf,inf,18047,418799.8438,inf,106871.1016,144421.5,417797.8438,154116.25,459939.2266,417935.8438,426620.8438,inf,459769.8438,101570.5,417905.8438,inf,416863.8438,416815.8438,inf,465718.5352,31859,169653.2969,inf,inf,417787.1771,0,463123.8438,inf,421076.1772,102899.5,106673.5,32735,453117.8438,425223.5938,23096,inf,97031.5,245602.8281,422037.8438,114028.168,67958.5,220310.25,417436.8438,416916.8438,425085.9863,118352,inf,133329.168,181306.25,inf,421335.3438,inf,690034.0938,280389.5859,69086.5,inf,inf,176934.0938,447885.8438,417069.8438,433493.3994,422298.5105,430356.9863,inf,423954.5581,inf,428756.8438,417383.8438,inf,inf,209933.584,97207.5,422987.3438,inf,417821.8438,254571.8281,inf,215687.168,inf,418073.8438
