,jokowi,detikcom,kompascom,ganjarpranowo,KKMPutrajaya,KPK_RI,CNNIndonesia,aniesbaswedan,KompasTV,budimandjatmiko,tvOneNews,501Awani,kumparan,Metro_TV,tempodotco,DivHumas_Polri,KemenkesRI,DGHisham,TirtoID,liputan6dotcom,republikaonline,drzul_albakri,VIVAcoid,korantempo,SyedSaddiq,BBCIndonesia,KemensetnegRI,Khairykj,setkabgoid,antaranews,KawalCOVID19,RadioElshinta,kemkominfo,nu_online,tni_ad,addiems,tribunnews,mediaindonesia,Beritasatu,blogdokter,fadjroeL,XavierNaxa,hariankompas,JKJAVMY,tjhinfar21,bharianmy,KemenkeuRI,YRadianto,TRANS7,Kemenag_RI,Dandhy_Laksono,bernamadotcom,dr_koko28,ferdiriva,hmetromy,Aryprasetyo85,BurhanMuhtadi,habibthink,BNPTRI,ismailfahmi,ChusnulCh__,tirta_hudhi,KakekHalal,NgkongRoses,detiksport,MuhyiddinYassin,PDI_Perjuangan,eko_kuntadhi,KemenBUMN,seruanhl,kompasiana,Andrazahira,asumsico,msaid_didu,Parapat_Nixon,GOAL_ID,DPR_RI,sahaL_AS,PerekonomianRI,P3nj3l4j4h_id,ainunnajib,narkosun,BadmintonTalk,merdekadotcom,BANGSAygSUJUD,BiLLRaY2019,SCTV,dewi_darmawati,okezonenews,Ch_Chotlmah,kempanrb,_TNIAL_,rmol_id,Jinggaviolet3,jawapos,mojokdotco,arjuno_ireng01,mazzini_gsp,bank_indonesia,n1ckeff
KemenkeuRI,326330.8438,inf,inf,331918.5105,354203.8438,368098.0654,326635.8438,371656.0654,328529.8438,inf,328588.8438,338946.8438,inf,375645.5352,inf,437690.0654,327556.8438,387210.3438,193337.3359,inf,inf,348629.8438,328618.8438,inf,525103.5156,54240.5,327616.8438,495878.5625,369758.2266,327754.8438,336439.8438,inf,369588.8438,383615.0654,327724.8438,inf,326682.8438,326634.8438,inf,375537.5352,345488.9434,567627.6094,inf,inf,327606.1771,inf,0,inf,330895.1772,12718.5,378098.3438,358464.8438,362936.8438,335042.5938,353678.8438,inf,378910.0938,322573.5,331856.8438,57819.5,360998.1771,186312.5,327255.8438,326735.8438,334904.9863,554900.0625,inf,77120.5,111369,inf,331154.3438,inf,599853.0938,210452.3359,362126.1771,inf,inf,197370.5,357704.8438,326888.8438,343312.3994,332117.5105,340175.9863,inf,333773.5581,inf,338575.8438,327202.8438,inf,inf,139996.334,379252.0654,332806.3438,inf,327640.8438,295602.3359,inf,159478.5,inf,327892.8438
YRadianto,315054.556,inf,inf,7932.000076,342927.556,44111.55501,315359.556,47669.55501,4543.333328,252.3333282,317312.556,327670.556,inf,59959.55501,inf,113703.555,3570.333328,67502.33333,210271.6693,inf,inf,337353.556,317342.556,inf,241709.5365,91859.83333,3630.333328,182323.0365,51848.02473,3768.333328,14163.61946,inf,45602.33333,59628.55501,316448.556,inf,2696.333328,315358.556,inf,51551.02473,24291.76106,405407.5365,inf,inf,1140.666641,inf,48956.33333,0,319618.8895,60957.55501,54111.83333,38756.83333,38950.33333,11056.08333,342402.556,inf,54923.58333,195110.8595,7870.333328,80064.11946,34532.66664,127115.8841,790.3333282,270.3333282,323628.6986,241344.5365,inf,94854.55501,128303.3333,inf,7167.833328,inf,275866.5833,138087.6146,35660.66664,inf,inf,143508.2604,33718.33333,1008.487198,19325.88899,6344.487198,328899.6986,inf,8098.434769,inf,327299.556,1269.119034,inf,inf,156575.3646,55265.55501,8819.833328,inf,3654.333328,212463.9115,inf,131995.6693,inf,2217.720413
TRANS7,371158.1765,inf,inf,2151,399031.1765,40699.83276,371463.1765,44257.83276,373357.1765,inf,373416.1765,383774.1765,inf,56547.83276,inf,110291.8328,372384.1765,432037.6765,217920.9187,inf,inf,393457.1765,373446.1765,inf,263001.3328,99067.83276,372444.1765,203614.8328,414585.5593,372582.1765,12807.66675,inf,81056,56216.83276,372552.1765,inf,371510.1765,371462.1765,inf,53238.16675,23224.16675,426699.3328,inf,inf,372433.5098,inf,84410,inf,0,57545.83276,61319.83276,403292.1765,68414.16675,6013.666748,398506.1765,inf,51677.83276,189329.8594,376684.1765,78708.16675,47340.19922,128803.0261,372083.1765,371563.1765,16056,262636.3328,inf,91442.83276,135952.5828,inf,375981.6765,inf,644680.4265,181211.3386,48468.19922,inf,inf,143091.9375,69172,371716.1765,15914.16675,2350,21327,inf,378600.8909,inf,383403.1765,372030.1765,inf,inf,164579.9167,51853.83276,377633.6765,inf,372468.1765,209218.1609,inf,142464.7683,inf,372720.1765
Kemenag_RI,313612.3438,inf,inf,319200.0105,341485.3438,355379.5654,313917.3438,358937.5654,315811.3438,inf,315870.3438,326228.3438,inf,362927.0352,inf,424971.5654,314838.3438,374491.8438,180618.8359,inf,inf,335911.3438,315900.3438,inf,512385.0156,41522,314898.3438,483160.0625,357039.7266,315036.3438,323721.3438,inf,356870.3438,370896.5654,315006.3438,inf,313964.3438,313916.3438,inf,362819.0352,332770.4434,554909.1094,inf,inf,314887.6771,inf,360224.3438,inf,318176.6772,0,365379.8438,345746.3438,350218.3438,322324.0938,340960.3438,inf,366191.5938,309855,319138.3438,45101,348279.6771,173594,314537.3438,314017.3438,322186.4863,542181.5625,inf,64402,98650.5,inf,318435.8438,inf,587134.5938,197733.8359,349407.6771,inf,inf,184652,344986.3438,314170.3438,330593.8994,319399.0105,327457.4863,inf,321055.0581,inf,325857.3438,314484.3438,inf,inf,127277.834,366533.5654,320087.8438,inf,314922.3438,282883.8359,inf,146760,inf,315174.3438
Dandhy_Laksono,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,306081,inf,41327,inf,169820,inf,inf,inf,inf,inf,60628,inf,inf,inf,inf,inf,229900,inf,inf,inf,274975.5,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,315050,inf,142986,inf,inf
bernamadotcom,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,28745.5,inf,inf,inf,inf,inf,inf,202952.7031,inf,inf,143566.2031,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,366650.7031,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,202587.7031,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
dr_koko28,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,337302,inf,72548,inf,119879.3359,inf,inf,inf,inf,inf,91849,inf,inf,inf,inf,inf,179959.3281,inf,inf,inf,306196.5,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,93045.33594,inf,inf
ferdiriva,365144.5098,inf,inf,370732.1765,393017.5098,34686.16602,365449.5098,38244.16602,367343.5098,inf,367402.5098,377760.5098,inf,50534.16602,inf,104278.166,366370.5098,426024.0098,211907.252,inf,inf,387443.5098,367432.5098,inf,256987.666,93054.16602,366430.5098,197601.166,408571.8926,366568.5098,6794,inf,408402.5098,50203.16602,366538.5098,inf,365496.5098,365448.5098,inf,47224.5,17210.5,420685.666,inf,inf,366419.8431,inf,411756.5098,inf,369708.8433,51532.16602,55306.16602,397278.5098,62400.5,0,392492.5098,inf,45664.16602,194235.4941,370670.5098,72694.5,53310,122789.3594,366069.5098,365549.5098,373718.6523,256622.666,inf,85429.16602,129938.916,inf,369968.0098,inf,638666.7598,175197.6719,54438,inf,inf,162285.5938,396518.5098,365702.5098,9900.5,370931.1765,378989.6523,inf,372587.2241,inf,377389.5098,366016.5098,inf,inf,158566.25,45840.16602,371620.0098,inf,366454.5098,203204.4941,inf,136451.1016,inf,366706.5098
hmetromy,inf,inf,inf,inf,36715,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,41873.33203,inf,inf,inf,inf,inf,inf,171424.6719,inf,inf,154980,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,288481.2813,inf,inf,inf,inf,inf,inf,inf,inf,inf,21591.5,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,214001.5,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Aryprasetyo85,315166.2227,inf,inf,8043.666748,343039.2227,44223.22168,315471.2227,47781.22168,4655,364,317424.2227,327782.2227,inf,60071.22168,inf,113815.2217,3682,67614,210383.3359,inf,inf,337465.2227,317454.2227,inf,241821.2031,91971.5,3742,182434.7031,51959.69141,3880,14275.28613,inf,45714,59740.22168,316560.2227,inf,2808,315470.2227,inf,51662.69141,24403.42773,405519.2031,inf,inf,1252.333313,inf,49068,265.25,319730.5562,61069.22168,54223.5,38868.5,39062,11167.75,342514.2227,0,55035.25,195222.5261,7982,80175.78613,34644.33331,127227.5508,902,382,323740.3652,241456.2031,inf,94966.22168,128415,inf,7279.5,inf,275978.25,138199.2813,35772.33331,inf,inf,143619.9271,33830,1120.15387,19437.55566,6456.15387,329011.3652,inf,8210.10144,180.5,327411.2227,1380.785706,inf,inf,156687.0313,55377.22168,8931.5,inf,3766,212575.5781,inf,132107.3359,inf,2329.387085
BurhanMuhtadi,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,47390,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,9642,inf,inf,inf,inf,inf,0,148571.3281,inf,50969,inf,179462,inf,inf,inf,inf,inf,70270,inf,inf,inf,inf,inf,239542,inf,inf,inf,190520,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,157540.3281,inf,152628,inf,inf
habibthink,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,110370,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
BNPTRI,370783.1765,inf,inf,1776,398656.1765,40324.83276,371088.1765,43882.83276,372982.1765,inf,373041.1765,383399.1765,inf,56172.83276,inf,109916.8328,372009.1765,431662.6765,217545.9187,inf,inf,393082.1765,373071.1765,inf,262626.3328,98692.83276,372069.1765,203239.8328,414210.5593,372207.1765,12432.66675,inf,50733,55841.83276,372177.1765,inf,371135.1765,371087.1765,inf,52863.16675,22849.16675,426324.3328,inf,inf,372058.5098,inf,54087,inf,375347.51,57170.83276,60944.83276,402917.1765,44081,5638.666748,398131.1765,inf,51302.83276,188954.8594,0,78333.16675,46965.19922,128428.0261,371708.1765,371188.1765,379357.3191,262261.3328,inf,91067.83276,135577.5828,inf,375606.6765,inf,644305.4265,173783,48093.19922,inf,inf,142716.9375,38849,371341.1765,15539.16675,1975,384628.3191,inf,378225.8909,inf,383028.1765,371655.1765,inf,inf,164204.9167,51478.83276,1552,inf,372093.1765,208843.1609,inf,137126.3359,inf,372345.1765
ismailfahmi,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,264754,inf,0,inf,128493,inf,inf,inf,inf,inf,19301,inf,inf,inf,inf,inf,188573,inf,inf,inf,233648.5,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,101659,inf,inf
ChusnulCh__,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,194134.8281,inf,46069.66797,0,174562.668,inf,inf,inf,inf,inf,65370.66797,inf,inf,inf,inf,inf,234642.668,1128,inf,inf,108975.5938,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,147728.668,inf,inf
tirta_hudhi,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
KakekHalal,421791.8438,inf,inf,427379.5105,449664.8438,91333.5,422096.8438,94891.5,423990.8438,inf,424049.8438,434407.8438,inf,107181.5,inf,160925.5,423017.8438,482671.3438,268554.5859,inf,inf,444090.8438,424079.8438,inf,313635,149701.5,423077.8438,254248.5,465219.2266,423215.8438,431900.8438,inf,465049.8438,106850.5,423185.8438,inf,422143.8438,422095.8438,inf,470998.5352,37139,477333,inf,inf,598.5,inf,468403.8438,inf,426356.1772,108179.5,111953.5,453925.8438,458397.8438,430503.5938,449139.8438,inf,102311.5,228125.3281,427317.8438,80060.16797,33990.5,203924.9531,0,422196.8438,430365.9863,313270,inf,99361.16797,186586.25,inf,426615.3438,inf,695314.0938,268633.168,35118.5,inf,inf,142966.0938,453165.8438,1670.5,438773.3994,7006.5,435636.9863,inf,9592.714355,inf,434036.8438,1984.5,inf,inf,215213.584,102487.5,428267.3438,inf,423101.8438,259851.8281,inf,181719.168,inf,3712
NgkongRoses,420806.1295,inf,inf,426393.7962,448679.1295,90347.78571,421111.1295,93905.78571,423005.1295,inf,423064.1295,433422.1295,inf,106195.7857,inf,159939.7857,422032.1295,481685.6295,267568.8716,inf,inf,443105.1295,423094.1295,inf,312649.2857,148715.7857,422092.1295,253262.7857,464233.5123,422230.1295,430915.1295,inf,464064.1295,105864.7857,422200.1295,inf,421158.1295,421110.1295,inf,470012.8209,36153.28571,476347.2857,inf,inf,870.333313,inf,467418.1295,inf,425370.463,107193.7857,110967.7857,452940.1295,457412.1295,429517.8795,448154.1295,inf,101325.7857,228397.1614,426332.1295,80332.00128,34262.33331,202992.607,520,0,429380.272,312284.2857,inf,99633.00128,185600.5357,inf,425629.6295,inf,694328.3795,268905.0013,35390.33331,inf,inf,143237.9271,452180.1295,738.1538696,437787.6851,6074.15387,434651.272,inf,7828.10144,inf,433051.1295,998.7857056,inf,inf,214227.8697,101501.7857,427281.6295,inf,422116.1295,258866.1138,inf,181991.0013,inf,1947.387085
detiksport,397810.8438,inf,inf,403398.5105,425683.8438,67352.5,398115.8438,70910.5,400009.8438,inf,400068.8438,410426.8438,inf,83200.5,inf,136944.5,399036.8438,458690.3438,244573.5859,inf,inf,420109.8438,400098.8438,inf,289654,125720.5,399096.8438,230267.5,441238.2266,399234.8438,407919.8438,inf,441068.8438,82869.5,399204.8438,inf,398162.8438,398114.8438,inf,447017.5352,13158,453352,inf,inf,399086.1771,inf,444422.8438,inf,402375.1772,84198.5,87972.5,429944.8438,434416.8438,406522.5938,425158.8438,inf,78330.5,226901.8281,403336.8438,95327.16797,49257.5,201609.25,398735.8438,398215.8438,0,289289,inf,114628.168,162605.25,inf,402634.3438,inf,671333.0938,261688.5859,50385.5,inf,inf,158233.0938,429184.8438,398368.8438,414792.3994,403597.5105,5271,inf,405253.5581,inf,410055.8438,398682.8438,inf,inf,191232.584,78506.5,404286.3438,inf,399120.8438,235870.8281,inf,196986.168,inf,399372.8438
MuhyiddinYassin,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,365,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,164063,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
PDI_Perjuangan,309950.4141,inf,inf,7536.416748,337823.4141,43715.97168,310255.4141,47273.97168,4147.75,752.5,3095.5,322566.4141,inf,52631.19141,inf,113307.9717,3174.75,68002.5,209876.0859,1506.5,inf,332249.4141,3125.5,inf,242209.7031,84518.33594,3234.75,182823.2031,46743.88281,3372.75,13768.03613,inf,46102.5,59232.97168,2231.5,inf,3196.5,3620.5,124.5,51155.44141,20239.77344,405907.7031,inf,inf,1640.833313,inf,49456.5,653.75,314514.7476,60561.97168,54612,39257,39450.5,10660.5,337298.4141,388.5,46085.60156,194656.9297,7474.75,64855.72656,35032.83331,126720.3008,1290.5,770.5,318524.5566,241844.7031,0,84156.72656,127907.75,inf,6772.25,inf,275471,137692.0313,36160.83331,inf,inf,144008.4271,34218.5,1508.65387,18930.30566,4249.049805,323795.5566,2046.5,8598.60144,569,9094.5,1769.285706,inf,inf,156179.7813,54869.97168,8424.25,inf,3258.75,203625.9297,152.5,132495.8359,inf,2717.887085
eko_kuntadhi,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,245453,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,355823,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
KemenBUMN,362133.334,inf,inf,367721.0007,390006.334,403900.5557,362438.334,407458.5557,364332.334,inf,364391.334,374749.334,inf,411448.0254,inf,473492.5557,363359.334,423012.834,81968.33594,inf,inf,384432.334,364421.334,inf,560906.0059,443335.1699,363419.334,531681.0527,405560.7168,363557.334,372242.334,inf,405391.334,419417.5557,363527.334,inf,362485.334,362437.334,inf,411340.0254,381291.4336,603430.0996,inf,inf,363408.6673,inf,408745.334,inf,366697.6675,420746.5557,413900.834,394267.334,398739.334,370845.084,389481.334,inf,414712.584,554899.8601,367659.334,438142.834,396800.6673,486904.8848,363058.334,362538.334,370707.4766,590702.5527,inf,446343.0254,0,inf,366956.834,inf,635655.584,99083.33594,397928.6673,inf,inf,243831.3359,393507.334,362691.334,379114.8896,367920.0007,375978.4766,inf,369576.0483,inf,374378.334,363005.334,inf,inf,28627.33398,415054.5557,368608.834,inf,363443.334,184233.3359,inf,491784.6699,inf,363695.334
seruanhl,315485.2227,inf,inf,8362.666748,343358.2227,44542.22168,315790.2227,48100.22168,4974,683,317743.2227,328101.2227,inf,60390.22168,inf,114134.2217,4001,67933,210702.3359,inf,inf,337784.2227,317773.2227,inf,242140.2031,92290.5,4061,182753.7031,52278.69141,4199,14594.28613,inf,46033,60059.22168,316879.2227,inf,3127,315789.2227,inf,51981.69141,24722.42773,405838.2031,inf,inf,1571.333313,inf,49387,462.3333435,320049.5562,61388.22168,54542.5,39187.5,39381,11486.75,342833.2227,319,55354.25,195541.5261,8301,80494.78613,34963.33331,127546.5508,1221,701,324059.3652,241775.2031,inf,95285.22168,128734,0,7598.5,inf,276297.25,138518.2813,36091.33331,inf,inf,143938.9271,34149,1439.15387,19756.55566,4179.549805,329330.3652,inf,8529.10144,421,327730.2227,1699.785706,inf,inf,157006.0313,55696.22168,9250.5,inf,4085,212894.5781,83,132426.3359,inf,2648.387085
kompasiana,371285.1765,inf,inf,2278,399158.1765,40826.83276,371590.1765,44384.83276,373484.1765,inf,373543.1765,383901.1765,inf,56674.83276,inf,110418.8328,372511.1765,432164.6765,218047.9187,inf,inf,393584.1765,373573.1765,inf,263128.3328,99194.83276,372571.1765,203741.8328,414712.5593,372709.1765,12934.66675,inf,414543.1765,56343.83276,372679.1765,inf,371637.1765,371589.1765,inf,53365.16675,23351.16675,426826.3328,inf,inf,372560.5098,inf,417897.1765,inf,375849.51,57672.83276,61446.83276,403419.1765,68541.16675,6140.666748,398633.1765,inf,51804.83276,189456.8594,376811.1765,78835.16675,47467.19922,128930.0261,372210.1765,371690.1765,379859.3191,262763.3328,inf,91569.83276,136079.5828,inf,0,inf,644807.4265,181338.3386,48595.19922,inf,inf,143218.9375,402659.1765,371843.1765,16041.16675,2477,385130.3191,inf,378727.8909,inf,383530.1765,372157.1765,inf,inf,164706.9167,51980.83276,377760.6765,inf,372595.1765,209345.1609,inf,142591.7683,inf,372847.1765
Andrazahira,421162.8438,inf,inf,426750.5105,449035.8438,90704.5,421467.8438,94262.5,423361.8438,inf,423420.8438,433778.8438,inf,106552.5,inf,160296.5,422388.8438,482042.3438,267925.5859,inf,inf,443461.8438,423450.8438,inf,313006,149072.5,422448.8438,253619.5,464590.2266,422586.8438,431271.8438,inf,464420.8438,106221.5,422556.8438,inf,421514.8438,421466.8438,inf,470369.5352,36510,476704,inf,inf,680,inf,467774.8438,inf,425727.1772,107550.5,111324.5,453296.8438,457768.8438,429874.5938,448510.8438,inf,101682.5,228206.8281,426688.8438,80141.66797,34072,203295.9531,422087.8438,421567.8438,429736.9863,312641,inf,99442.66797,185957.25,inf,425986.3438,0,694685.0938,268714.668,35200,inf,inf,143047.5938,452536.8438,1041.5,438144.3994,6377.5,435007.9863,inf,8963.714355,inf,433407.8438,1355.5,inf,inf,214584.584,101858.5,427638.3438,inf,422472.8438,259222.8281,inf,181800.668,inf,3083
asumsico,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
