,jokowi,detikcom,kompascom,ganjarpranowo,KKMPutrajaya,KPK_RI,CNNIndonesia,aniesbaswedan,KompasTV,budimandjatmiko,tvOneNews,501Awani,kumparan,Metro_TV,tempodotco,DivHumas_Polri,KemenkesRI,DGHisham,TirtoID,liputan6dotcom,republikaonline,drzul_albakri,VIVAcoid,korantempo,SyedSaddiq,BBCIndonesia,KemensetnegRI,Khairykj,setkabgoid,antaranews,KawalCOVID19,RadioElshinta,kemkominfo,nu_online,tni_ad,addiems,tribunnews,mediaindonesia,Beritasatu,blogdokter,fadjroeL,XavierNaxa,hariankompas,JKJAVMY,tjhinfar21,bharianmy,KemenkeuRI,YRadianto,TRANS7,Kemenag_RI,Dandhy_Laksono,bernamadotcom,dr_koko28,ferdiriva,hmetromy,Aryprasetyo85,BurhanMuhtadi,habibthink,BNPTRI,ismailfahmi,ChusnulCh__,tirta_hudhi,KakekHalal,NgkongRoses,detiksport,MuhyiddinYassin,PDI_Perjuangan,eko_kuntadhi,KemenBUMN,seruanhl,kompasiana,Andrazahira,asumsico,msaid_didu,Parapat_Nixon,GOAL_ID,DPR_RI,sahaL_AS,PerekonomianRI,P3nj3l4j4h_id,ainunnajib,narkosun,BadmintonTalk,merdekadotcom,BANGSAygSUJUD,BiLLRaY2019,SCTV,dewi_darmawati,okezonenews,Ch_Chotlmah,kempanrb,_TNIAL_,rmol_id,Jinggaviolet3,jawapos,mojokdotco,arjuno_ireng01,mazzini_gsp,bank_indonesia,n1ckeff
msaid_didu,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
Parapat_Nixon,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
GOAL_ID,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,182935,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
DPR_RI,370404.1765,inf,inf,1397,398277.1765,39945.83276,370709.1765,43503.83276,372603.1765,inf,372662.1765,383020.1765,inf,55793.83276,inf,109537.8328,371630.1765,431283.6765,217166.9187,inf,inf,392703.1765,372692.1765,inf,262247.3328,85426,371690.1765,202860.8328,413831.5593,371828.1765,12053.66675,inf,80302,55462.83276,371798.1765,inf,370756.1765,370708.1765,inf,52484.16675,22470.16675,425945.3328,inf,inf,371679.5098,inf,83656,inf,374968.51,56791.83276,60565.83276,402538.1765,67660.16675,5259.666748,397752.1765,inf,50923.83276,188575.8594,375930.1765,77954.16675,46586.19922,128049.0261,371329.1765,370809.1765,378978.3191,261882.3328,inf,90688.83276,135198.5828,inf,375227.6765,inf,643926.4265,173404,47714.19922,inf,0,142337.9375,68418,370962.1765,15160.16675,1596,384249.3191,inf,377846.8909,inf,382649.1765,371276.1765,inf,inf,163825.9167,51099.83276,1173,inf,371714.1765,208464.1609,inf,141710.7683,inf,371966.1765
sahaL_AS,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
PerekonomianRI,341568.8438,inf,inf,347156.5105,369441.8438,15832,341873.8438,19390,343767.8438,inf,343826.8438,354184.8438,inf,31680,inf,85424,342794.8438,402448.3438,193053.0859,inf,inf,363867.8438,343856.8438,inf,238133.5,69478.5,342854.8438,178747,384996.2266,342992.8438,351677.8438,inf,11884,31349,342962.8438,inf,341920.8438,341872.8438,inf,390775.5352,360726.9434,401831.5,inf,inf,342844.1771,inf,15238,inf,346133.1772,27956.5,36452,373702.8438,5232,350280.5938,368916.8438,inf,26810,175381.3281,347094.8438,73057.5,376236.1771,125111.3359,342493.8438,341973.8438,350142.9863,237768.5,inf,66575,111084.75,inf,346392.3438,inf,615091.0938,185191.3281,377364.1771,inf,inf,212608.5,0,342126.8438,358550.3994,347355.5105,355413.9863,inf,349011.5581,inf,353813.8438,342440.8438,inf,inf,139712.084,26986,348044.3438,inf,342878.8438,184350.3281,inf,98277.33594,inf,343130.8438
P3nj3l4j4h_id,420121.3438,inf,inf,425709.0105,447994.3438,89663,420426.3438,93221,422320.3438,inf,422379.3438,432737.3438,inf,105511,inf,159255,421347.3438,481000.8438,266884.0859,inf,inf,442420.3438,422409.3438,inf,311964.5,148031,421407.3438,252578,463548.7266,421545.3438,430230.3438,inf,463379.3438,105180,421515.3438,inf,420473.3438,420425.3438,inf,469328.0352,35468.5,475662.5,inf,inf,421396.6771,inf,466733.3438,inf,424685.6772,106509,110283,452255.3438,456727.3438,428833.0938,447469.3438,inf,100641,244461.0273,425647.3438,96395.86719,50326.19922,202254.4531,421046.3438,420526.3438,428695.4863,311599.5,inf,115696.8672,184915.75,inf,424944.8438,inf,693643.5938,283999.0859,46341.5,inf,inf,158738.375,451495.3438,0,437102.8994,5336,433966.4863,inf,7922.214355,inf,432366.3438,314,inf,inf,213543.084,100817,426596.8438,inf,421431.3438,258181.3281,inf,198054.8672,inf,2041.5
ainunnajib,355244.0098,inf,inf,360831.6765,383117.0098,24785.66602,355549.0098,28343.66602,357443.0098,inf,357502.0098,367860.0098,inf,40633.66602,inf,94377.66602,356470.0098,416123.5098,202006.752,inf,inf,377543.0098,357532.0098,inf,247087.166,83153.66602,356530.0098,187700.666,398671.3926,356668.0098,365353.0098,inf,398502.0098,40302.66602,356638.0098,inf,355596.0098,355548.0098,inf,37324,7310,410785.166,inf,inf,356519.3431,inf,401856.0098,inf,359808.3433,41631.66602,45405.66602,387378.0098,52500,363955.7598,382592.0098,inf,35763.66602,184334.9941,360770.0098,86732.66406,43409.5,112888.8594,356169.0098,355649.0098,363818.1523,246722.166,inf,75528.66602,120038.416,inf,360067.5098,inf,628766.2598,178287.3281,44537.5,inf,inf,152385.0938,386618.0098,355802.0098,0,361030.6765,369089.1523,inf,362686.7241,inf,367489.0098,356116.0098,inf,inf,148665.75,35939.66602,361719.5098,inf,356554.0098,193303.9941,inf,126550.6016,inf,356806.0098
narkosun,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,239125.0273,inf,91059.86719,44990.19922,219552.8672,inf,inf,inf,inf,inf,110360.8672,inf,inf,inf,inf,inf,279632.8672,46118.19922,inf,inf,153402.375,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,192718.8672,inf,inf
BadmintonTalk,392539.8438,inf,inf,398127.5105,420412.8438,62081.5,392844.8438,65639.5,394738.8438,inf,394797.8438,405155.8438,inf,77929.5,inf,131673.5,393765.8438,453419.3438,239302.5859,inf,inf,414838.8438,394827.8438,inf,284383,120449.5,393825.8438,224996.5,435967.2266,393963.8438,402648.8438,inf,435797.8438,77598.5,393933.8438,inf,392891.8438,392843.8438,inf,441746.5352,7887,448081,inf,inf,393815.1771,inf,439151.8438,inf,397104.1772,78927.5,82701.5,424673.8438,429145.8438,401251.5938,419887.8438,inf,73059.5,221630.8281,398065.8438,90056.16797,43986.5,196338.25,393464.8438,392944.8438,401113.9863,284018,inf,109357.168,157334.25,inf,397363.3438,inf,666062.0938,256417.5859,45114.5,inf,inf,152962.0938,423913.8438,393097.8438,409521.3994,398326.5105,0,inf,399982.5581,inf,404784.8438,393411.8438,inf,inf,185961.584,73235.5,399015.3438,inf,393849.8438,230599.8281,inf,191715.168,inf,394101.8438
merdekadotcom,375980.4265,inf,inf,6973.25,403853.4265,45522.08276,376285.4265,49080.08276,378179.4265,inf,378238.4265,388596.4265,inf,61370.08276,inf,115114.0828,377206.4265,436859.9265,222743.1687,inf,inf,398279.4265,378268.4265,inf,267823.5828,98460,377266.4265,208437.0828,419407.8093,377404.4265,17629.91675,inf,55404.78516,61039.08276,377374.4265,inf,376332.4265,376284.4265,inf,58060.41675,25850.125,431521.5828,inf,inf,531,inf,58758.78516,inf,380544.76,62368.08276,64167.73828,408114.4265,48752.78516,10835.91675,403328.4265,inf,56500.08276,194152.1094,381506.4265,79992.66797,33923,133625.2761,376905.4265,376385.4265,384554.5691,267458.5828,inf,96265.08276,140774.8328,inf,380803.9265,inf,649502.6765,186033.5886,35051,inf,inf,142898.5938,43520.78516,1603,20736.41675,6939,389825.5691,0,8610.714355,inf,388225.4265,1917,inf,inf,169402.1667,56676.08276,382455.9265,inf,377290.4265,214040.4109,inf,141798.1211,inf,2730
BANGSAygSUJUD,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,247975.3281,inf,99910.16797,53840.5,228403.168,inf,inf,inf,inf,inf,119211.168,inf,inf,inf,inf,inf,288483.168,54968.5,inf,inf,162816.0938,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,201569.168,inf,inf
BiLLRaY2019,315264.056,inf,inf,8141.500076,343137.056,44321.05501,315569.056,47879.05501,4752.833328,461.8333282,317522.056,327880.056,inf,60169.05501,inf,113913.055,3779.833328,67711.83333,210481.1693,inf,inf,337563.056,317552.056,inf,241919.0365,92069.33333,3839.833328,182532.5365,52057.52473,3977.833328,14373.11946,inf,45811.83333,59838.05501,316658.056,inf,2905.833328,315568.056,inf,51760.52473,24501.26106,405617.0365,inf,inf,1350.166641,inf,49165.83333,209.5,319828.3895,61167.05501,54321.33333,38966.33333,39159.83333,11265.58333,342612.056,inf,55133.08333,195320.3595,8079.833328,80273.61946,34742.16664,127325.3841,999.8333282,479.8333282,323838.1986,241554.0365,inf,95064.05501,128512.8333,inf,7377.333328,inf,276076.0833,138297.1146,35870.16664,inf,inf,143717.7604,33927.83333,1217.987198,19535.38899,6553.987198,329109.1986,inf,8307.934769,0,327509.056,1478.619034,inf,inf,156784.8646,55475.05501,9029.333328,inf,3863.833328,212673.4115,inf,132205.1693,inf,2427.220413
SCTV,408518.8438,inf,inf,414106.5105,436391.8438,78060.5,408823.8438,81618.5,410717.8438,inf,410776.8438,421134.8438,inf,93908.5,inf,147652.5,409744.8438,469398.3438,255281.5859,inf,inf,430817.8438,410806.8438,inf,300362,136428.5,409804.8438,240975.5,451946.2266,409942.8438,418627.8438,inf,451776.8438,93577.5,409912.8438,inf,408870.8438,408822.8438,inf,457725.5352,23866,464060,inf,inf,409794.1771,inf,455130.8438,inf,413083.1772,94906.5,98680.5,440652.8438,445124.8438,417230.5938,435866.8438,inf,89038.5,237609.8281,414044.8438,106035.168,59965.5,212317.25,409443.8438,408923.8438,417092.9863,299997,inf,125336.168,173313.25,inf,413342.3438,inf,682041.0938,272396.5859,61093.5,inf,inf,168941.0938,439892.8438,409076.8438,425500.3994,414305.5105,422363.9863,inf,415961.5581,inf,0,409390.8438,inf,inf,201940.584,89214.5,414994.3438,inf,409828.8438,246578.8281,inf,207694.168,inf,410080.8438
dewi_darmawati,419807.3438,inf,inf,425395.0105,447680.3438,89349,420112.3438,92907,422006.3438,inf,422065.3438,432423.3438,inf,105197,inf,158941,421033.3438,480686.8438,266570.0859,inf,inf,442106.3438,422095.3438,inf,311650.5,147717,421093.3438,252264,463234.7266,421231.3438,429916.3438,inf,463065.3438,104866,421201.3438,inf,420159.3438,420111.3438,inf,469014.0352,35154.5,475348.5,inf,inf,421082.6771,inf,466419.3438,inf,424371.6772,106195,109969,451941.3438,456413.3438,428519.0938,447155.3438,inf,100327,248898.3281,425333.3438,106157.5664,60087.89844,223605.75,420732.3438,420212.3438,428381.4863,311285.5,inf,125458.5664,184601.75,inf,424630.8438,inf,693329.5938,283685.0859,46027.5,inf,inf,169063.4922,451181.3438,420365.3438,436788.8994,425594.0105,433652.4863,inf,7684.214355,inf,432052.3438,0,inf,inf,213229.084,100503,426282.8438,inf,421117.3438,257867.3281,inf,207816.5664,inf,1803.5
okezonenews,315419.2227,inf,inf,8296.666748,343292.2227,44476.22168,315724.2227,48034.22168,4908,617,317677.2227,328035.2227,inf,60324.22168,inf,114068.2217,3935,67867,210636.3359,inf,inf,337718.2227,317707.2227,inf,242074.2031,85387.25,3995,182687.7031,52212.69141,4133,14528.28613,inf,45967,59993.22168,316813.2227,inf,3061,315723.2227,inf,51915.69141,17798.25,405772.2031,inf,inf,1505.333313,inf,49321,518.25,319983.5562,61322.22168,54476.5,39121.5,39315,11420.75,342767.2227,253,55288.25,195475.5261,8235,80428.78613,34897.33331,127480.5508,1155,635,323993.3652,241709.2031,inf,95219.22168,128668,inf,7532.5,inf,276231.25,138452.2813,36025.33331,inf,inf,143872.9271,34083,1373.15387,19690.55566,6709.15387,329264.3652,inf,8463.10144,433.5,327664.2227,1633.785706,0,inf,156940.0313,55630.22168,9184.5,inf,4019,212828.5781,inf,132360.3359,inf,2582.387085
Ch_Chotlmah,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,253092.3281,inf,105027.168,58957.5,233520.168,inf,inf,inf,inf,inf,124328.168,inf,inf,inf,inf,inf,293600.168,60085.5,inf,inf,167933.0938,inf,inf,inf,inf,inf,inf,5117,inf,inf,inf,inf,0,inf,inf,inf,inf,inf,inf,inf,206686.168,inf,inf
kempanrb,333506,inf,inf,339093.6667,361379,375273.2217,333811,378831.2217,335705,inf,335764,346122,inf,382820.6914,inf,444865.2217,334732,394385.5,541433.3359,inf,inf,355805,335794,inf,532278.6719,414707.8359,334792,503053.7188,376933.3828,334930,343615,inf,376764,390790.2217,334900,inf,333858,333810,inf,382712.6914,352664.0996,574802.7656,inf,inf,334781.3333,inf,380118,inf,338070.3335,392119.2217,385273.5,365640,370112,342217.75,360854,inf,386085.25,526272.5261,339032,409515.5,368173.3333,458277.5508,334431,333911,342080.1426,562075.2188,inf,417715.6914,459465,inf,338329.5,inf,607028.25,469249.2813,369301.3333,inf,inf,477148.9271,364880,334064,350487.5557,339292.6667,347351.1426,inf,340948.7144,inf,345751,334378,inf,inf,0,386427.2217,339981.5,inf,334816,543625.5781,inf,463157.3359,inf,335068
_TNIAL_,492393.834,inf,inf,497981.5007,520266.834,534161.0557,492698.834,537719.0557,494592.834,inf,494651.834,505009.834,inf,541708.5254,inf,58438,493619.834,553273.334,212228.8359,inf,inf,514692.834,494681.834,inf,691166.5059,47214,493679.834,661941.5527,535821.2168,493817.834,502502.834,inf,535651.834,549678.0557,493787.834,inf,492745.834,492697.834,inf,541600.5254,511551.9336,733690.5996,inf,inf,493669.1673,inf,539005.834,inf,496958.1675,551007.0557,544161.334,524527.834,528999.834,501105.584,519741.834,inf,544973.084,315547,497919.834,50793,527061.1673,179286,493318.834,492798.834,500967.9766,720963.0527,inf,70094,130260.5,inf,497217.334,inf,765916.084,229343.8359,528189.1673,inf,inf,190344,523767.834,492951.834,509375.3896,498180.5007,506238.9766,inf,499836.5483,inf,504638.834,493265.834,inf,inf,158887.834,0,498869.334,inf,493703.834,314493.8359,inf,152452,inf,493955.834
rmol_id,411939.8438,inf,inf,417527.5105,439812.8438,81481.5,412244.8438,85039.5,414138.8438,inf,414197.8438,424555.8438,inf,97329.5,inf,151073.5,413165.8438,472819.3438,258702.5859,inf,inf,434238.8438,414227.8438,inf,303783,139849.5,413225.8438,244396.5,455367.2266,413363.8438,422048.8438,inf,455197.8438,96998.5,413333.8438,inf,412291.8438,412243.8438,inf,461146.5352,27287,467481,inf,inf,413215.1771,inf,458551.8438,inf,416504.1772,98327.5,102101.5,444073.8438,72477,420651.5938,439287.8438,inf,92459.5,241030.8281,417465.8438,109456.168,63386.5,192356.3359,412864.8438,412344.8438,420513.9863,303418,inf,128757.168,176734.25,inf,416763.3438,inf,685462.0938,172231,64514.5,inf,inf,172362.0938,443313.8438,412497.8438,428921.3994,417726.5105,425784.9863,inf,419382.5581,inf,424184.8438,412811.8438,inf,inf,205361.584,92635.5,0,inf,413249.8438,249999.8281,inf,165522.3359,inf,413501.8438
Jinggaviolet3,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,260782.3281,inf,112717.168,66647.5,241210.168,inf,inf,inf,inf,inf,132018.168,inf,inf,inf,inf,inf,301290.168,67775.5,inf,inf,175623.0938,inf,inf,inf,inf,inf,inf,12807,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,214376.168,inf,inf
jawapos,378584.6765,inf,inf,9577.5,406457.6765,48126.33276,378889.6765,51684.33276,380783.6765,inf,380842.6765,391200.6765,inf,63974.33276,inf,117718.3328,379810.6765,439464.1765,225347.4187,inf,inf,400883.6765,380872.6765,inf,270427.8328,106494.3328,379870.6765,211041.3328,422012.0593,380008.6765,20234.16675,inf,55797.80078,63643.33276,379978.6765,inf,378936.6765,378888.6765,inf,60664.66675,20637.42773,434125.8328,inf,inf,1165.333313,inf,59151.80078,inf,383149.01,64972.33276,68746.33276,410718.6765,49145.80078,13440.16675,405932.6765,inf,59104.33276,196756.3594,384110.6765,80627.00128,34557.33331,136229.5261,815,295,387158.8191,270062.8328,inf,98869.33276,143379.0828,inf,383408.1765,inf,652106.9265,188637.8386,35685.33331,inf,inf,143532.9271,43913.80078,1033.15387,23340.66675,6369.15387,392429.8191,inf,8123.10144,inf,390829.6765,1293.785706,inf,inf,172006.4167,59280.33276,385060.1765,inf,0,216644.6609,inf,142191.1367,inf,2242.387085
mojokdotco,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,59598,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf,inf,inf
arjuno_ireng01,315402.2227,inf,inf,8279.666748,343275.2227,44459.22168,315707.2227,48017.22168,4891,600,317660.2227,328018.2227,inf,60307.22168,inf,114051.2217,3918,67850,210619.3359,inf,inf,337701.2227,317690.2227,inf,242057.2031,92207.5,3978,182670.7031,52195.69141,4116,14511.28613,inf,45950,59976.22168,316796.2227,inf,3044,315706.2227,inf,51898.69141,24639.42773,405755.2031,inf,inf,1488.333313,inf,49304,501.25,319966.5562,61305.22168,54459.5,39104.5,39298,11403.75,342750.2227,236,55271.25,195458.5261,8218,80411.78613,34880.33331,127463.5508,1138,618,323976.3652,241692.2031,inf,95202.22168,128651,inf,7515.5,inf,276214.25,138435.2813,36008.33331,inf,inf,143855.9271,34066,1356.15387,19673.55566,4096.549805,329247.3652,inf,8446.10144,416.5,327647.2227,1616.785706,inf,inf,156923.0313,55613.22168,9167.5,inf,4002,212811.5781,0,132343.3359,inf,2565.387085
mazzini_gsp,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,26834,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0,inf,inf
bank_indonesia,329430.8438,inf,inf,335018.5105,357303.8438,3694,329735.8438,7252,331629.8438,inf,331688.8438,342046.8438,inf,19542,inf,73286,330656.8438,390310.3438,180915.0859,inf,inf,351729.8438,331718.8438,inf,225995.5,57340.5,330716.8438,166609,372858.2266,330854.8438,339539.8438,inf,372688.8438,19211,330824.8438,inf,329782.8438,329734.8438,inf,378637.5352,348588.9434,389693.5,inf,inf,330706.1771,inf,3100,inf,333995.1772,15818.5,24314,361564.8438,366036.8438,338142.5938,356778.8438,inf,14672,163243.3281,334956.8438,60919.5,364098.1771,137950.75,330355.8438,329835.8438,338004.9863,225630.5,inf,54437,98946.75,inf,334254.3438,inf,602953.0938,198030.0859,365226.1771,inf,inf,200470.5,360804.8438,329988.8438,346412.3994,335217.5105,343275.9863,inf,336873.5581,inf,341675.8438,330302.8438,inf,inf,127574.084,14848,335906.3438,inf,330740.8438,172212.3281,inf,162578.5,0,330992.8438
n1ckeff,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,252419.2266,inf,104354.0664,58284.39844,232847.0664,inf,inf,inf,inf,inf,123655.0664,inf,inf,inf,inf,inf,292927.0664,59412.39844,inf,inf,167259.9922,inf,inf,inf,inf,inf,inf,5880.714355,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,206013.0664,inf,0
